question_id,qualtrics_var_name,new_var_name,scale,subscale,question_description,question_text
QID72,ac_paq,,,,"When you answer this question, choose strongly agree to get credit.","When you answer this question, choose strongly agree to get credit."
QID104,ac_tas,,,,"I am answering questions randomly, select strongly disagree on this item.","I am answering questions randomly, select strongly disagree on this item."
QID70,academic,,,,What is your academic status?,What is your academic status?
QID26,consent,,,,DESCRIPTION: You are invited to participate in a research study on emotion. The overall purpose o...,"DESCRIPTION: You are invited to participate in a research study on emotion. The overall purpose of the research is to learn more about emotion regulation and emotion awareness. In this study, you will be asked to complete questionnaires. You will then take part in a task where you view negative/neutral/positive emotional images. These images are drawn from scientifically validated image sets used to evoke emotions. They may contain neutral images (e.g., a mug of coffee), positive images (e.g. a small kitten), or negative images (e.g. a graphic surgical operation). Some of these stimuli might evoke intense negative emotions of disgust, anger, or sadness.     TIME INVOLVEMENT: Your participation will take approximately 1 hour. RISKS AND BENEFITS: We will do everything possible to maintain confidentiality and your name will not be associated with any of the data that you provide. There is a risk of emotional discomfort from taking part in this survey. Beyond any intrinsic satisfaction you feel from taking part in this research, there are no other benefits for you in participating. We cannot and do not guarantee or promise that you will receive any benefits from this study. Your decision whether or not to participate in this study will not affect your grades in school.       PAYMENTS: You will receive 1 SONA credit for your participation.       PARTICIPANT'S RIGHTS: If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. Identifiers might be removed from identifiable private information and, after such removal, the information could be used for future research studies or distributed to another investigator for future research studies without additional informed consent from you.       CONTACT INFORMATION: Questions: If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, James J. Gross, Ph.D. at [phone] or [email]. Independent Contact: If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or email at [email] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please print a copy of this page for your records. If you agree to participate in this research, please select “Yes, I agree to participate in this research” in the question below. "
QID114,erq_reap_fr_1,,,,"When I want to feel more positive emotion (such as joy or amusement), I change what I’m thinking...","When I want to feel more positive emotion (such as joy or amusement), I change what I’m thinking about."
QID123,erq_reap_fr_10,,,,"When I want to feel less negative emotion, I change the way I’m thinking about the situation.","When I want to feel less negative emotion, I change the way I’m thinking about the situation."
QID116,erq_reap_fr_3,,,,"When I want to feel less negative emotion (such as sadness or anger), I change what I’m thinking...","When I want to feel less negative emotion (such as sadness or anger), I change  what I’m thinking about."
QID118,erq_reap_fr_5,,,,"When I’m faced with a stressful situation, I make myself think about it in a way that helps me st...","When I’m faced with a stressful situation, I make myself think about it in a way that helps me stay calm."
QID120,erq_reap_fr_7,,,,"When I want to feel more positive emotion, I change the way I’m thinking about the situation.","When I want to feel more positive emotion, I change the way I’m thinking about  the situation."
QID121,erq_reap_fr_8,,,,I control my emotions by changing the way I think about the situation I’m in.,I control my emotions by changing the way I think about the situation I’m in.
QID115,erq_supp_fr_2,,,,I keep my emotions to myself.,I keep my emotions to myself.
QID117,erq_supp_fr_4,,,,"When I am feeling positive emotions, I am careful not to express them.","When I am feeling positive emotions, I am careful not to express them."
QID119,erq_supp_fr_6,,,,I control my emotions by not expressing them.,I control my emotions by not expressing them.
QID122,erq_supp_fr_9,,,,"When I am feeling negative emotions, I make sure not to express them.","When I am feeling negative emotions, I make sure not to express them."
QID38,fss_1,,,,My motivation is lower when I am fatigued.,My motivation is lower when I am fatigued.
QID39,fss_2,,,,Exercise brings on my fatigue.,Exercise brings on my fatigue.
QID40,fss_3,,,,I am easily fatigued.,I am easily fatigued.
QID41,fss_4,,,,Fatigue interferes with my physical functioning.,Fatigue interferes with my physical functioning.
QID42,fss_5,,,,Fatigue causes frequent problems for me.,Fatigue causes frequent problems for me.
QID43,fss_6,,,,My fatigue prevents sustained physical functioning.,My fatigue prevents sustained physical functioning.
QID44,fss_7,,,,Fatigue interferes with carrying out certain duties and responsibilities.,Fatigue interferes with carrying out certain duties and responsibilities.
QID45,fss_8,,,,Fatigue is among my most disabling symptoms.,Fatigue is among my most disabling symptoms.
QID46,fss_9,,,,"Fatigue interferes with my work, family, or social life.","Fatigue interferes with my work, family, or social life."
QID60,gad_1,,,,"Over the last two weeks, how often have you been bothered by: Feeling nervous, anxious, or on edge?","Over the last two weeks, how often have you been bothered by:Feeling nervous, anxious, or on edge?"
QID61,gad_2,,,,"Over the last two weeks, how often have you been bothered by: Not being able to stop or control w...","Over the last two weeks, how often have you been bothered by:Not being able to stop or control worrying?"
QID62,gad_3,,,,"Over the last two weeks, how often have you been bothered by: Worrying too much about different t...","Over the last two weeks, how often have you been bothered by:Worrying too much about different things?"
QID63,gad_4,,,,"Over the last two weeks, how often have you been bothered by:   Trouble relaxing?","Over the last two weeks, how often have you been bothered by:         Trouble relaxing?    "
QID64,gad_5,,,,"Over the last two weeks, how often have you been bothered by:   Being so restless that it is hard...","Over the last two weeks, how often have you been bothered by:         Being so restless that it is hard to sit still?    "
QID65,gad_6,,,,"Over the last two weeks, how often have you been bothered by:   Becoming easily annoyed or irrita...","Over the last two weeks, how often have you been bothered by:         Becoming easily annoyed or irritable?    "
QID66,gad_7,,,,"Over the last two weeks, how often have you been bothered by:   Feeling afraid, as if something a...","Over the last two weeks, how often have you been bothered by:         Feeling afraid, as if something awful might happen?    "
QID68,gender,,,,What is your gender identity?,What is your gender identity?
QID2,paq_ddf_neg_1,,,,"When I'm feeling bad (feeling an unpleasant emotion), I can't find the right words to describe th...","When I'm feeling bad (feeling an unpleasant emotion), I can't find the right words to describe those feelings."
QID3,paq_dif_neg_2,,,,"When I'm feeling bad, I can't tell whether I'm sad, angry, or scared.","When I'm feeling  bad, I can't tell whether I'm sad, angry, or scared."
QID4,pas_eot_gen_3,paq_eot_gen_3,,,I tend to ignore how I feel.,I tend to ignore how I feel.
QID5,paq_ddf_pos_4,,,,"When I'm feeling good (feeling a pleasant emotion), I can't find the right words to describe thos...","When I'm feeling  good (feeling a pleasant emotion), I can't find the right words to describe those feelings."
QID6,paq_dif_pos_5,,,,"When I'm feeling good, I can't tell whether I'm happy, excited, or amused.","When I'm feeling  good, I can't tell whether I'm happy, excited, or amused."
QID7,paq_eot_gen_6,,,,"I prefer to just let my feelings happen in the background, rather than focus on them.","I prefer to just let my feelings happen in the background, rather than focus on them."
QID8,paq_ddf_neg_7,,,,"When I'm feeling bad, I can't talk about those feelings in much depth or detail.","When I'm feeling  bad, I can't talk about those feelings in much depth or detail."
QID9,paq_dif_pos_8,,,,"When I'm feeling good, I can't make sense of those feelings.","When I'm feeling good, I can't make sense of those feelings."
QID10,paq_eot_gen_9,,,,I don’t pay attention to my emotions.,I don’t pay attention to my emotions.
QID11,paq_ddf_pos_10,,,,"When I’m feeling good, I can’t talk about those feelings in much depth or detail.","When I’m feeling good, I can’t talk about those feelings in much depth or detail."
QID12,paq_dif_pos_11,,,,"When I’m feeling good, I can’t make sense of those feelings.","When I’m feeling good, I can’t make sense of those feelings."
QID13,paq_eot_gen_12,,,,"Usually, I try to avoid thinking about what I’m feeling.","Usually, I try to avoid thinking about what I’m feeling."
QID14,paq_ddf_neg_13,,,,"When something bad happens, it’s hard for me to put into words how I’m feeling.","When something bad happens, it’s hard for me to put into words how I’m feeling."
QID15,paq_dif_neg_14,,,,"When I’m feeling bad, I get confused about what emotion it is.","When I’m feeling bad, I get confused about what emotion it is."
QID16,paq_eot_gen_15,,,,"I prefer to focus on things I can actually see or touch, rather than my emotions.","I prefer to focus on things I can actually see or touch, rather than my emotions."
QID17,paq_ddf_pos_16,,,,"When something good happens, it’s hard for me to put into words how I’m feeling.","When something good happens, it’s hard for me to put into words how I’m feeling."
QID18,paq_dif_pos_17,,,,"When I’m feeling good, I get confused about what emotion it is.","When I’m feeling good, I get confused about what emotion it is."
QID19,paq_eot_gen_18,,,,I don’t try to be ‘in touch’ with my emotions.,I don’t try to be ‘in touch’ with my emotions.
QID20,paq_ddf_neg_19,,,,"When I’m feeling bad, if I try to describe how I’m feeling I don’t know what to say.","When I’m feeling bad, if I try to describe how I’m feeling I don’t know what to say."
QID21,paq_dif_neg_20,,,,"When I’m feeling bad, I’m puzzled by those feelings.","When I’m feeling bad, I’m puzzled by those feelings."
QID22,paq_eot_gen_21,,,,It’s not important for me to know what I’m feeling.,It’s not important for me to know what I’m feeling.
QID23,paq_ddf_pos_22,,,,"When I’m feeling good, if I try to describe how I’m feeling I don’t know what to say.","When I’m feeling good, if I try to describe how I’m feeling I don’t know what to say."
QID24,paq_dif_pos_23,,,,"When I’m feeling good, I’m puzzled by those feelings.","When I’m feeling good, I’m puzzled by those feelings."
QID25,paq_eot_gen_24,,,,It’s strange for me to think about my emotions.,It’s strange for me to think about my emotions.
QID74,phq_1,,,,"Over the past 2 weeks, how often have you been bothered by: Having little interest or pleasure in...","Over the past 2 weeks, how often have you been bothered by:Having little interest or pleasure in doing things?"
QID75,phq_2,,,,"Over the past 2 weeks, how often have you been bothered by: Feeling down, depressed, or hopeless?","Over the past 2 weeks, how often have you been bothered by:Feeling down, depressed, or hopeless?"
QID76,phq_3,,,,"Over the past 2 weeks, how often have you been bothered by: Trouble falling or staying asleep, or...","Over the past 2 weeks, how often have you been bothered by:Trouble falling or staying asleep, or sleeping too much?"
QID77,phq_4,,,,"Over the past 2 weeks, how often have you been bothered by: Feeling tired or having little energy?","Over the past 2 weeks, how often have you been bothered by:Feeling tired or having little energy?"
QID78,phq_5,,,,"Over the past 2 weeks, how often have you been bothered by: Poor appetite or overeating?","Over the past 2 weeks, how often have you been bothered by:Poor appetite or overeating?"
QID79,phq_6,,,,"Over the past 2 weeks, how often have you been bothered by: Feeling bad about yourself — or that...","Over the past 2 weeks, how often have you been bothered by:Feeling bad about yourself — or that you are a failure or have let yourself or your family down?"
QID80,phq_7,,,,"Over the past 2 weeks, how often have you been bothered by: Trouble concentrating on things, such...","Over the past 2 weeks, how often have you been bothered by:Trouble concentrating on things, such as reading the newspaper or watching television?"
QID81,phq_8,,,,"Over the past 2 weeks, how often have you been bothered by: Moving or speaking so slowly that oth...","Over the past 2 weeks, how often have you been bothered by:Moving or speaking so slowly that other people could have noticed? Or so fidgety or restless that you have been moving a lot more than usual?"
QID82,phq_9,,,,"Over the past 2 weeks, how often have you been bothered by: Thoughts that you would be better off...","Over the past 2 weeks, how often have you been bothered by:Thoughts that you would be better off dead, or thoughts of hurting yourself in some way?"
QID27,pmerq _1,pmerq_reappraise_eng_1,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To reduce how upset I feel when something upsetting happens, I think of this as a chance to grow."
QID27,pmerq _10,pmerq_reappraise_eng_10,,,"The following questions ask about the different things you do to feel less negative emotion, such...",I calm myself down during stressful situations by thinking that I have the resources to deal with the problem.
QID27,pmerq _11,pmerq_sitmod_eng_11,,,"The following questions ask about the different things you do to feel less negative emotion, such...","I work to find a solution to conflicts, to decrease how anxious they make me feel."
QID27,pmerq _12,pmerq_reappraise_dis_12,,,"The following questions ask about the different things you do to feel less negative emotion, such...","During upsetting situations, to feel less upset I revise any goals that brought me to that point."
QID27,pmerq _13,pmerq_13,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To feel less upset during an upsetting situation, I find something else in the room and focus on that."
QID27,pmerq _14,pmerq_sitsel_eng_14,,,"The following questions ask about the different things you do to feel less negative emotion, such...","When I have something unpleasant to discuss with someone, I confront them to feel less bad."
QID27,pmerq _15,pmerq_sitmod_eng_15,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To reduce how upset conflicts make me, I actively find compromises."
QID27,pmerq _16,pmerq_16,,,"The following questions ask about the different things you do to feel less negative emotion, such...","When something upsetting happens, to feel less upset, I think about the possible benefits of the situation."
QID27,pmerq _17,pmerq_17,,,"The following questions ask about the different things you do to feel less negative emotion, such...","During stressful conversations, I distract myself to feel less anxious."
QID27,pmerq _18,pmerq_sitsel_dis_18,,,"The following questions ask about the different things you do to feel less negative emotion, such...","I avoid situations others tell me will be unpleasant, to feel less bad."
QID27,pmerq _19,pmerq_sitmod_eng_19,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To reduce how bad conflicts make me feel, I work to solve the disagreement."
QID27,pmerq _2,pmerq_sitmod_dis_2,,,"The following questions ask about the different things you do to feel less negative emotion, such...","I steer contentious conversations towards a different topic, to reduce how upset they make me feel."
QID27,pmerq _20,pmerq_20,,,"The following questions ask about the different things you do to feel less negative emotion, such...","I focus on the least negative components of a stressful situation, to feel less anxious."
QID27,pmerq _21,pmerq_21,,,"The following questions ask about the different things you do to feel less negative emotion, such...","In an unpleasant situation, to feel less bad I tell myself this is just a challenge for me to overcome."
QID27,pmerq _22,pmerq_22,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To feel less upset during upsetting situations, I divert my attention away from what is happening."
QID27,pmerq _23,pmerq_23,,,"The following questions ask about the different things you do to feel less negative emotion, such...","During upsetting situations, to feel less upset I tell myself I can handle anything thrown my way."
QID27,pmerq _24,pmerq_24,,,"The following questions ask about the different things you do to feel less negative emotion, such...",I express how I feel to my friends as a way to feel less bad.
QID27,pmerq _25,pmerq_sitmod_dis_25,,,"The following questions ask about the different things you do to feel less negative emotion, such...","I steer combative conversations to neutral topics, to reduce how bad they make me feel."
QID27,pmerq _26,pmerq_26,,,"The following questions ask about the different things you do to feel less negative emotion, such...",I distract myself during unpleasant situations to feel less bad.
QID27,pmerq _27,pmerq_27,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To feel less anxious during a stressful situation, I consider whether I am over-reacting."
QID27,pmerq _28,pmerq_28,,,"The following questions ask about the different things you do to feel less negative emotion, such...","If something does not work out as I wanted, to feel less bad I decide that perhaps it was not so important."
QID27,pmerq _29,pmerq_29,,,"The following questions ask about the different things you do to feel less negative emotion, such...","When something unpleasant happens, to feel less bad I consider that I may not have all the information."
QID27,pmerq _3,pmerq_sitsel_eng_3,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To feel less anxious, I tackle stressful situations head-on."
QID27,pmerq _30,pmerq_sitmod_eng_30,,,"The following questions ask about the different things you do to feel less negative emotion, such...","I work to negotiate a resolution to conflicts I have with others, to decrease how bad I feel."
QID27,pmerq _31,pmerq_31,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To reduce how anxious I feel during stressful conversations, I focus on things the person says that are not negative."
QID27,pmerq _32,pmerq_32,,,"The following questions ask about the different things you do to feel less negative emotion, such...","When going for something I want gets me in a stressful situation, to feel less anxious I question the importance of what I want."
QID27,pmerq _33,pmerq_sitsel_dis_33,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To reduce how upset a situation makes me feel, I avoid the situation."
QID27,pmerq _34,pmerq_sitmod_dis_34,,,"The following questions ask about the different things you do to feel less negative emotion, such...","During conflicts I change the topic towards something less upsetting, to feel less bad."
QID27,pmerq _35,pmerq_35,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To feel less nervous during a stressful situation, I think about the good things that could come from the situation."
QID27,pmerq _36,pmerq_sitsel_dis_36,,,"The following questions ask about the different things you do to feel less negative emotion, such...",I avoid upsetting conversations to feel less upset.
QID27,pmerq _37,pmerq_37,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To feel less anxious in stressful situations, I divert my attention away from the situation."
QID27,pmerq _38,pmerq_38,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To reduce how upset I get when things do not go as planned, I tell myself I can handle any problems thrown my way."
QID27,pmerq _39,pmerq_sitmod_dis_39,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To feel less anxious during a conflict, I move the conversation to another topic."
QID27,pmerq _4,pmerq_sitsel_dis_4,,,"The following questions ask about the different things you do to feel less negative emotion, such...","I avoid stressful situations, to prevent feeling anxious."
QID27,pmerq _40,pmerq_sitsel_dis_40,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To feel less anxious, I avoid stressful situations."
QID27,pmerq _41,pmerq_41,,,"The following questions ask about the different things you do to feel less negative emotion, such...","I concentrate on the least negative aspects of an upsetting situation, to feel less upset."
QID27,pmerq _42,pmerq_42,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To reduce how bad I feel during unpleasant conversations, I focus on anything the person says that is not unpleasant."
QID27,pmerq _43,pmerq_43,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To feel less upset when things do not work out as planned, I think of it as a chance to learn."
QID27,pmerq _44,pmerq_sitsel_eng_44,,,"The following questions ask about the different things you do to feel less negative emotion, such...",I confront upsetting situations head-on to feel less upset.
QID27,pmerq _45,pmerq_45,,,"The following questions ask about the different things you do to feel less negative emotion, such...",I suppress my emotion expressions during stressful conversations to feel less anxious.
QID27,pmerq _46,pmerq_46,,,"The following questions ask about the different things you do to feel less negative emotion, such...","I do not tell others when I am upset, as a way to reduce how upset I feel."
QID27,pmerq _47,pmerq_47,,,"The following questions ask about the different things you do to feel less negative emotion, such...","When something upsets me, to feel less upset I remember my emotions color how I perceive the situation."
QID27,pmerq _48,pmerq_sitmod_eng_48,,,"The following questions ask about the different things you do to feel less negative emotion, such...","During a conflict, to calm myself down I work towards finding a compromise."
QID27,pmerq _49,pmerq_49,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To reduce how bad I feel during unpleasant situations, I do something to distract myself."
QID27,pmerq _5,pmerq_5,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To feel less upset, I tell myself things may not be what they seem."
QID27,pmerq _50,pmerq_sitsel_eng_50,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To reduce how upset a situation makes me feel, I tackle it head-on."
QID27,pmerq _51,pmerq_51,,,"The following questions ask about the different things you do to feel less negative emotion, such...","In a stressful situation, I calm down by telling myself things are probably not as bad as they seem."
QID27,pmerq _52,pmerq_52,,,"The following questions ask about the different things you do to feel less negative emotion, such...","During stressful situations, to feel less anxious I tell myself I can handle anything."
QID27,pmerq _53,pmerq_53,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To feel less upset when things do not go as planned, I think about what may be the benefits."
QID27,pmerq _54,pmerq_54,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To feel less stressed, I ask others for help."
QID27,pmerq _55,pmerq_sitmod_dis_55,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To feel less upset during a heated conversation, I change the subject."
QID27,pmerq _56,pmerq_56,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To calm down, I do not show others how I feel."
QID27,pmerq _57,pmerq_57,,,"The following questions ask about the different things you do to feel less negative emotion, such...","I talk with others about what makes me nervous, to feel less anxious."
QID27,pmerq _58,ac_pmerq,,,"The following questions ask about the different things you do to feel less negative emotion, such...",Choose somewhat agree to get credit for the survey.
QID27,pmerq _6,pmerq_sitsel_dis_6,,,"The following questions ask about the different things you do to feel less negative emotion, such...","To feel less bad, I avoid people if I expect an interaction with them to be unpleasant."
QID27,pmerq _7,pmerq_7,,,"The following questions ask about the different things you do to feel less negative emotion, such...","When something does not go as planned, I re-evaluate its importance to reduce how bad I feel."
QID27,pmerq _8,pmerq_8,,,"The following questions ask about the different things you do to feel less negative emotion, such...","When something does not work out, to calm down I try to see it as a blessing in disguise."
QID27,pmerq _9,pmerq_sitmod_eng_9,,,"The following questions ask about the different things you do to feel less negative emotion, such...","During conflicts, I calm down by negotiating a resolution to the conflict."
QID71,race,,,,What is your race?,What is your race?
QID47,swls_1,,,,In most ways my life is close to my ideal.,In most ways my life is close to my ideal.
QID48,swls_2,,,,The conditions of my life are excellent.,The conditions of my life are excellent.
QID49,swls_3,,,,I am satisfied with life.,I am satisfied with life.
QID50,swls_4,,,,So far I have gotten the important things I want in life.,So far I have gotten the important things I want in life.
QID51,swls_5,,,,"If I could live my life over, I would change almost nothing.","If I could live my life over, I would change almost nothing."
QID94,tas_ddf_11,,,,I find it hard to describe how I feel about people. ,I find it hard to describe how I feel about people.   
QID95,tas_ddf_12,,,,People tell me to describe my feelings more. ,People tell me to describe my feelings more.    
QID100,tas_ddf_17,,,,"It is difficult for me to reveal my innermost feelings, even to close friends. ","It is difficult for me to reveal my innermost feelings, even to close friends.    "
QID85,tas_ddf_2,,,,It is difficult for me to find the right words for my feelings. ,It is difficult for me to find the right words for my feelings.   
QID87,tas_ddf_4_r,,,,I am able to describe my feelings easily. ,I am able to describe my feelings easily.   
QID84,tas_dif_1,,,,I am often confused about what I am feeling. ,I am often confused about what I am feeling. 
QID96,tas_dif_13,,,,I don’t know what’s going on inside me. ,I don’t know what’s going on inside me.    
QID97,tas_dif_14,,,,I often don’t know why I am angry. ,I often don’t know why I am angry.    
QID86,tas_dif_3,,,,I have physical sensations that even doctors don’t understand. ,I have physical sensations that even doctors don’t understand.    
QID89,tas_dif_6,,,,"When I am upset, I don’t know if I am sad, frightened, or angry. ","When I am upset, I don’t know if I am sad, frightened, or angry.    "
QID90,tas_dif_7,,,,I am often puzzled by sensations in my body. ,I am often puzzled by sensations in my body.   
QID92,tas_dif_9,,,,I have feelings that I can’t quite identify. ,I have feelings that I can’t quite identify.   
QID93,tas_eot_10_r,,,,Being in touch with emotions is essential. ,Being in touch with emotions is essential.   
QID98,tas_eot_15,,,,I prefer talking to people about their daily activities rather than their feelings. ,I prefer talking to people about their daily activities rather than their feelings.    
QID99,tas_eot_16,,,,I prefer to watch “light” entertainment shows rather than psychological dramas. ,I prefer to watch “light” entertainment shows rather than psychological dramas.    
QID101,tas_eot_18_r,,,,"I can feel close to someone, even in moments of silence. ","I can feel close to someone, even in moments of silence.    "
QID102,tas_eot_19_r,,,,I find examination of my feelings useful in solving personal problems. ,I find examination of my feelings useful in solving personal problems.   
QID103,tas_eot_20,,,,Looking for hidden meaning in movies or plays distracts from their enjoyment. ,Looking for hidden meaning in movies or plays distracts from their enjoyment.    
QID88,tas_eot_5_r,,,,I prefer to analyze problems rather than just describe them. ,I prefer to analyze problems rather than just describe them. 
QID91,tas_eot_8,,,,I prefer to just let things happen rather than to understand why they turned out that way. ,I prefer to just let things happen rather than to understand why they turned out that way.   